tel;date_crea
[phone];2021-05-03 06:14:00
[phone];2021-05-03 07:14:00
671307648;2021-05-03 07:16:00
752418768;2022-02-08 06:14:00
752418768;2022-05-02 07:14:00
663768834;2021-09-17 10:15:32
764723098;2021-10-23 11:21:49
764723098;2021-11-24 11:21:49
763357620;2019-09-09 09:09:09
655298443;2020-01-27 15:34:32
736542021;2022-02-16 15:36:32
736542021;2022-04-23 14:56:12
776854098;2022-05-03 15:36:32
642112376;2021-08-13 15:36:32
642112376;2022-03-04 11:02:30
987654321;2018-02-03 13:45:56
