tel;nom;adresse
[phone];Adrien;32 av marcel
[phone];Aristide;2 av de Marbre
808080808;Zidane;3 Rue Place de Clichy
303030303;Carmelle;14 rue de Clamart Compiegne
565456465;Montana;9 bd de la marmotte
111111111;Emmanuel;03 al de Pompidou
612345678;Vergnol;7 Rue Maréchal
616535678;Dupont;234 Avenue de la libération
716535678;Maximuss;234 Rue des lilas
714535678;Valentin;27 impasse de la belle laitière
716535679;Nina;132 Rue des forrains
716535680;Lucie;2 Rue blanche
716535681;Alice;154 Rue des Plongeante
716535682;Bob;34 Rue du Général-Foix
716535683;Jason;23 Avenue du Général-Merlin
616535684;Arthur;9 Avenue de la porte
616535685;Oscar;45 Rue du jardin des plantes
616535686;Charles;21 Rue Hamélius
999348523;TOuftouf;1 Rue de Vergond
999344320;Nathan;3 Rue bis
606060606;Albert;9 rue de Saint Ouen
